Minutes,Blocks,Memory(GB),CPU(%),MachineLoadAvg(1min),BlockchainSize(GB),BlocksAdded,Peers,Rescan(Height),BootstrapDownload(%),BuildingWitnessCache
961,1493179,2.85,108, 1.45,13.272,1880,44,,,
962,1495559,2.85,106, 1.45,13.288,2380,43,,,
963,1496552,2.85,119, 1.89,13.338,993,43,,,
964,1498308,2.83,104, 1.47,13.315,1756,42,,,
965,1500383,2.84,98, 1.17,13.316,2075,42,,,
966,1502338,2.84,106, 1.05,13.333,1955,42,,,
967,1504284,2.84,106, 1.07,13.334,1946,42,,,
968,1506133,2.84,101, 1.10,13.351,1849,42,,,
969,1508093,2.84,99, 1.08,13.368,1960,42,,,
970,1510016,2.84,104, 1.03,13.369,1923,41,,,
971,1511928,2.84,101, 1.02,13.386,1912,41,,,
972,1513628,2.99,128, 1.16,13.565,1700,40,,,
973,1515310,2.84,116, 2.10,13.542,1682,40,,,
974,1517133,2.84,111, 1.48,13.558,1823,40,,,
975,1519120,2.84,102, 1.23,13.560,1987,40,,,
976,1521141,2.84,104, 1.15,13.577,2021,40,,,
977,1523063,2.84,115, 1.15,13.578,1922,40,,,
978,1525114,2.84,93, 1.42,13.595,2051,40,,,
979,1527104,2.84,101, 1.33,13.596,1990,40,,,
980,1529222,2.84,102, 1.37,13.613,2118,40,,,
981,1531213,2.84,106, 1.52,13.615,1991,40,,,
982,1533207,2.84,106, 2.33,13.631,1994,39,,,
983,1535155,2.84,103, 1.49,13.648,1948,39,,,
984,1537080,2.84,108, 1.18,13.649,1925,39,,,
985,1539082,2.84,108, 1.06,13.666,2002,39,,,
986,1540940,2.84,113, 1.02,13.667,1858,39,,,
987,1542522,2.86,109, 2.35,13.705,1582,39,,,
988,1544370,2.86,105, 1.65,13.707,1848,39,,,
989,1546351,2.86,108, 1.28,13.724,1981,39,,,
990,1548887,2.86,110, 1.84,13.740,2536,39,,,
991,1550062,2.86,103, 2.06,13.741,1175,40,,,
992,1551965,2.86,111, 1.59,13.759,1903,39,,,
993,1553890,2.86,112, 1.21,13.760,1925,39,,,
994,1555781,2.86,116, 1.13,13.776,1891,39,,,
995,1557614,2.86,105, 1.05,13.777,1833,39,,,
996,1559378,2.86,103, 1.08,13.794,1764,39,,,
997,1561322,2.86,110, 1.15,13.811,1944,39,,,
998,1563344,2.86,98, 1.15,13.812,2022,40,,,
999,1565254,2.86,103, 1.13,13.829,1910,40,,,
1000,1567074,2.86,99, 1.10,13.830,1820,40,,,
1001,1569085,2.86,112, 1.11,13.847,2011,40,,,
1002,1570916,2.87,132, 1.26,13.898,1831,40,,,
1003,1572794,2.85,97, 1.42,13.873,1878,40,,,
1004,1574817,2.85,106, 1.20,13.889,2023,40,,,
1005,1576768,2.85,101, 1.22,13.890,1951,40,,,
1006,1578847,2.85,111, 1.25,13.908,2079,40,,,
1007,1581048,2.85,103, 1.09,13.909,2201,40,,,
1008,1583070,2.85,102, 1.03,13.925,2022,40,,,
1009,1584928,2.85,103, 1.56,13.927,1858,40,,,
1010,1586950,2.85,109, 1.20,13.944,2022,39,,,
1011,1589007,2.85,101, 1.19,13.945,2057,40,,,
1012,1591055,2.85,114, 1.21,13.961,2048,39,,,
1013,1593007,2.87,110, 1.31,13.963,1952,39,,,
1014,1594986,2.88,111, 1.15,13.980,1979,39,,,
1015,1596916,2.89,104, 1.13,13.996,1930,39,,,
1016,1598971,2.89,101, 1.10,13.998,2055,38,,,
1017,1600805,2.85,147, 1.12,14.069,1834,38,,,
1018,1602665,2.85,105, 1.38,14.025,1860,39,,,
1019,1604578,2.85,104, 1.21,14.042,1913,38,,,
1020,1606660,2.85,105, 1.12,14.043,2082,38,,,
1021,1608690,2.85,102, 1.09,14.060,2030,39,,,
1022,1610743,2.85,106, 1.10,14.061,2053,39,,,
1023,1612763,2.85,100, 1.17,14.078,2020,39,,,
1024,1614800,2.85,110, 1.21,14.095,2037,39,,,
1025,1616881,2.85,100, 1.13,14.096,2081,39,,,
1026,1619076,2.85,104, 1.05,14.113,2195,39,,,
1027,1621058,2.85,116, 1.08,14.115,1982,39,,,
1028,1622682,2.85,102, 1.03,14.131,1624,39,,,
1029,1624521,2.85,99, 1.09,14.148,1839,39,,,
1030,1626579,2.85,108, 1.08,14.149,2058,40,,,
1031,1628711,2.85,111, 1.20,14.166,2132,40,,,
1032,1630686,2.86,123, 1.31,14.216,1975,40,,,
1033,1632763,2.84,102, 1.69,14.188,2077,40,,,
1034,1634863,2.84,115, 1.35,14.190,2100,40,,,
1035,1636841,2.84,103, 1.27,14.207,1978,40,,,
1036,1638897,2.84,103, 1.16,14.208,2056,40,,,
1037,1641044,2.84,98, 1.09,14.224,2147,40,,,
1038,1643139,2.84,104, 1.10,14.242,2095,40,,,
1039,1645215,2.84,96, 1.30,14.243,2076,40,,,
1040,1647335,2.84,108, 1.15,14.259,2120,40,,,
1041,1649434,2.84,101, 1.01,14.261,2099,39,,,
1042,1651442,2.84,101, 1.15,14.278,2008,39,,,
1043,1653596,2.84,102, 1.09,14.279,2154,39,,,
1044,1655745,2.84,100, 1.03,14.297,2149,39,,,
1045,1657773,2.84,110, 1.05,14.298,2028,39,,,
1046,1659803,2.84,103, 1.15,14.314,2030,40,,,
1047,1661638,2.87,116, 1.44,14.370,1835,41,,,
1048,1663772,2.85,93, 1.35,14.340,2134,42,,,
1049,1665908,2.85,99, 1.12,14.341,2136,42,,,
1050,1667985,2.85,94, 1.19,14.359,2077,42,,,
1051,1670151,2.85,108, 1.12,14.360,2166,42,,,
1052,1672243,2.85,106, 1.04,14.376,2092,42,,,
1053,1674238,2.85,110, 1.13,14.378,1995,42,,,
1054,1676304,2.85,102, 1.16,14.395,2066,42,,,
1055,1678448,2.85,104, 1.19,14.396,2144,42,,,
1056,1680520,2.85,103, 1.07,14.413,2072,42,,,
1057,1682560,2.85,106, 1.06,14.414,2040,43,,,
1058,1684592,2.85,103, 1.10,14.431,2032,42,,,
1059,1686738,2.85,103, 1.07,14.432,2146,42,,,
1060,1688955,2.85,102, 1.97,14.449,2217,42,,,
1061,1691081,2.85,106, 1.47,14.450,2126,42,,,
1062,1692916,2.86,127, 1.36,14.521,1835,42,,,
1063,1694971,2.84,104, 1.36,14.473,2055,42,,,
1064,1697111,2.84,101, 1.20,14.490,2140,42,,,
1065,1699415,2.84,94, 1.16,14.507,2304,41,,,
1066,1701400,2.84,103, 1.21,14.508,1985,41,,,
1067,1703082,2.84,112, 1.13,14.524,1682,41,,,
1068,1704935,2.84,108, 1.08,14.541,1853,41,,,
1069,1706984,2.84,102, 1.04,14.543,2049,41,,,
1070,1708739,2.84,125, 1.07,14.559,1755,41,,,
1071,1710377,2.84,113, 1.45,14.576,1638,41,,,
1072,1711983,2.84,122, 1.74,14.592,1606,41,,,
1073,1713616,2.84,121, 1.38,14.594,1633,41,,,
1074,1715263,2.84,118, 1.78,14.611,1647,41,,,
1075,1716997,2.84,113, 1.45,14.627,1734,41,,,
1076,1718734,2.84,113, 1.22,14.644,1737,41,,,
1077,1720440,2.87,146, 1.33,14.689,1706,41,,,
1078,1722070,2.85,111, 1.71,14.660,1630,41,,,
1079,1723570,2.99,120, 2.36,14.832,1500,41,,,
1080,1725072,2.85,139, 2.42,14.812,1502,41,,,
1081,1726723,2.85,124, 1.63,14.807,1651,42,,,
1082,1728409,2.85,109, 1.76,14.824,1686,42,,,
1083,1730116,2.85,121, 1.28,14.840,1707,42,,,
1084,1731734,2.85,113, 1.21,14.841,1618,42,,,
1085,1733332,2.85,116, 1.11,14.859,1598,42,,,
1086,1734971,2.85,112, 2.44,14.875,1639,43,,,
1087,1736661,2.85,125, 2.15,14.892,1690,43,,,
1088,1738346,2.85,115, 1.48,14.909,1685,43,,,
1089,1740035,2.85,130, 1.27,14.910,1689,43,,,
1090,1741665,2.85,125, 1.16,14.926,1630,43,,,
1091,1743442,2.85,119, 1.29,14.944,1777,43,,,
1092,1745101,2.85,107, 1.14,14.960,1659,43,,,
1093,1746775,2.85,136, 1.13,14.961,1674,43,,,
1094,1748430,2.86,120, 1.15,15.010,1655,43,,,
1095,1750165,2.86,112, 1.13,15.027,1735,43,,,
1096,1751939,2.87,116, 2.10,15.044,1774,43,,,
1097,1753674,2.87,117, 1.48,15.045,1735,43,,,
1098,1755376,2.87,137, 1.19,15.062,1702,43,,,
1099,1757080,2.87,126, 1.30,15.078,1704,42,,,
1100,1758875,2.87,111, 1.24,15.095,1795,41,,,
1101,1760471,2.87,106, 1.38,15.111,1596,41,,,
1102,1762128,2.87,118, 1.18,15.113,1657,42,,,
1103,1763821,2.87,116, 1.11,15.130,1693,41,,,
1104,1765427,2.87,109, 1.05,15.146,1606,41,,,
1105,1767148,2.87,115, 1.07,15.163,1721,41,,,
1106,1768788,2.87,116, 1.17,15.164,1640,42,,,
1107,1770449,2.87,106, 1.13,15.181,1661,42,,,
1108,1772104,2.87,116, 2.13,15.198,1655,42,,,
1109,1773707,2.87,125, 1.56,15.258,1603,42,,,
1110,1775360,2.87,119, 2.15,15.219,1653,42,,,
1111,1777068,2.87,108, 1.51,15.236,1708,43,,,
1112,1778794,2.87,112, 2.33,15.253,1726,43,,,
1113,1780427,2.87,112, 1.52,15.269,1633,43,,,
1114,1782126,2.87,117, 1.23,15.270,1699,44,,,
1115,1783863,2.87,109, 1.12,15.287,1737,44,,,
1116,1785595,2.87,117, 1.04,15.304,1732,44,,,
1117,1787321,2.87,110, 1.13,15.305,1726,45,,,
1118,1789045,2.87,108, 1.09,15.322,1724,45,,,
1119,1790807,2.87,119, 1.03,15.339,1762,46,,,
1120,1792473,2.87,132, 1.59,15.355,1666,46,,,
1121,1794208,2.87,106, 1.33,15.356,1735,46,,,
1122,1795889,2.87,108, 1.37,15.373,1681,46,,,
1123,1797629,2.87,112, 1.21,15.390,1740,46,,,
1124,1799193,2.87,125, 1.24,15.448,1564,46,,,
1125,1800886,2.84,121, 1.42,15.411,1693,46,,,
1126,1802627,2.85,115, 1.33,15.427,1741,46,,,
1127,1804338,2.85,115, 1.26,15.445,1711,46,,,
1128,1806051,2.85,120, 1.17,15.446,1713,46,,,
1129,1807832,2.85,119, 1.13,15.462,1781,46,,,
1130,1809553,2.85,108, 1.11,15.479,1721,46,,,
1131,1811230,2.85,117, 1.91,15.496,1677,46,,,
1132,1812925,2.85,129, 1.38,15.497,1695,46,,,
1133,1814699,2.85,109, 1.27,15.513,1774,46,,,
1134,1816398,2.85,116, 1.14,15.531,1699,46,,,
1135,1818071,2.85,123, 1.17,15.532,1673,45,,,
1136,1819811,2.85,132, 1.11,15.548,1740,45,,,
1137,1821524,2.85,110, 1.33,15.565,1713,45,,,
1138,1823244,2.85,122, 1.27,15.582,1720,45,,,
1139,1824836,2.86,117, 1.38,15.625,1592,45,,,
1140,1826556,2.85,109, 1.44,15.598,1720,46,,,
1141,1828237,2.85,109, 1.35,15.615,1681,46,,,
1142,1829862,2.85,121, 1.18,15.616,1625,46,,,
1143,1831534,2.85,118, 1.10,15.632,1672,47,,,
1144,1833117,2.93,114, 1.43,15.616,1583,47,,,
1145,1834818,2.93,111, 1.49,15.632,1701,47,,,
1146,1836508,2.93,119, 1.56,15.649,1690,46,,,
1147,1838325,2.93,117, 1.20,15.650,1817,46,,,
1148,1840054,2.93,116, 1.07,15.667,1729,46,,,
1149,1841727,2.94,104, 1.07,15.684,1673,46,,,
1150,1843466,2.94,109, 1.07,15.685,1739,46,,,
1151,1845261,2.94,110, 1.08,15.701,1795,46,,,
1152,1846997,2.94,111, 1.29,15.719,1736,46,,,
1153,1848706,2.94,109, 1.07,15.720,1709,46,,,
1154,1850360,2.88,145, 1.15,15.769,1654,46,,,
1155,1852653,2.88,113, 1.42,15.786,2293,47,,,
1156,1853783,2.88,115, 1.31,15.803,1130,46,,,
1157,1855119,2.88,157, 1.85,15.972,1336,45,,,
1158,1856781,2.86,113, 2.07,15.940,1662,45,,,
1159,1858482,2.86,114, 1.74,15.941,1701,44,,,
1160,1860240,2.86,112, 1.85,15.958,1758,44,,,
1161,1861972,2.86,118, 1.51,15.975,1732,45,,,
1162,1864328,2.86,118, 1.22,15.991,2356,44,,,
1163,1865320,2.86,109, 1.69,15.992,992,44,,,
1164,1867083,2.86,121, 2.12,16.010,1763,44,,,
1165,1868997,2.86,109, 1.52,16.011,1914,43,,,
1166,1870917,2.86,114, 1.32,16.027,1920,43,,,
1167,1872437,2.86,116, 1.64,16.044,1520,43,,,
1168,1874046,2.86,141, 1.66,16.061,1609,43,,,
1169,1875760,2.86,108, 1.37,16.062,1714,43,,,
1170,1877483,2.86,118, 1.32,16.078,1723,43,,,
1171,1879322,2.86,110, 1.38,16.095,1839,43,,,
1172,1881038,2.88,114, 1.25,16.128,1716,43,,,
1173,1882819,2.88,124, 1.99,16.144,1781,43,,,
1174,1884548,2.88,113, 1.42,16.161,1729,43,,,
1175,1886200,2.88,120, 1.28,16.178,1652,43,,,
1176,1887991,2.88,120, 1.50,16.179,1791,44,,,
1177,1889753,2.88,116, 1.17,16.195,1762,44,,,
1178,1891521,2.88,124, 1.12,16.196,1768,45,,,
1179,1893274,2.88,105, 1.12,16.213,1753,44,,,
1180,1894831,2.88,114, 1.15,16.230,1557,44,,,
1181,1896425,2.88,114, 1.13,16.247,1594,44,,,
1182,1898165,2.89,123, 1.45,16.263,1740,43,,,
1183,1900510,2.89,107, 1.28,16.280,2345,44,,,
1184,1901691,2.89,106, 1.18,16.281,1181,44,,,
1185,1903486,2.89,118, 1.22,16.298,1795,43,,,
1186,1905301,2.89,103, 1.39,16.299,1815,44,,,
1187,1906843,2.87,111, 1.38,16.316,1542,43,,,
1188,1908623,2.87,101, 1.32,16.317,1780,44,,,
1189,1910479,2.87,117, 1.19,16.333,1856,42,,,
1190,1912716,2.87,115, 1.06,16.350,2237,43,,,
1191,1913992,2.87,118, 1.15,16.352,1276,42,,,
1192,1915806,2.87,104, 1.13,16.368,1814,42,,,
1193,1917639,2.87,116, 1.18,16.385,1833,42,,,
1194,1919425,2.87,109, 1.15,16.386,1786,42,,,
1195,1921104,2.87,77, 1.05,16.403,1679,43,,,
1196,1922985,2.87,119, 1.73,16.420,1881,42,,,
1197,1924782,2.87,93, 1.31,16.421,1797,42,,,
1198,1926578,2.87,107, 1.21,16.437,1796,42,,,
1199,1928403,2.87,108, 1.14,16.455,1825,42,,,
1200,1930262,2.87,125, 1.26,16.456,1859,42,,,
1201,1932019,2.87,119, 1.15,16.472,1757,42,,,
1202,1933660,2.88,106, 1.59,16.472,1641,42,,,
1203,1935433,2.88,111, 1.53,16.489,1773,42,,,
1204,1937234,2.88,110, 1.19,16.506,1801,42,,,
1205,1939062,2.88,116, 1.28,16.507,1828,42,,,
1206,1940886,2.88,114, 1.29,16.523,1824,42,,,
1207,1942754,2.88,107, 1.12,16.540,1868,43,,,
1208,1944324,2.88,128, 1.22,16.541,1570,42,,,
1209,1946121,2.88,113, 1.66,16.558,1797,41,,,
1210,1948010,2.88,108, 1.34,16.574,1889,41,,,
1211,1949870,2.88,115, 1.67,16.576,1860,41,,,
1212,1951631,2.89,120, 1.24,16.593,1761,41,,,
1213,1953471,2.89,121, 1.57,16.610,1840,41,,,
1214,1955422,2.89,115, 2.60,16.610,1951,41,,,
1215,1957182,2.89,81, 1.65,16.627,1760,41,,,
1216,1959825,2.89,92, 1.31,16.629,2643,42,,,
1217,1961421,2.86,108, 1.73,16.646,1596,42,,,
1218,1963144,2.86,114, 1.30,16.662,1723,42,,,
1219,1964879,2.86,119, 1.11,16.664,1735,42,,,
1220,1966636,2.86,114, 1.38,16.681,1757,42,,,
1221,1968316,2.87,111, 1.21,16.697,1680,41,,,
1222,1970077,2.87,107, 1.23,16.698,1761,41,,,
1223,1971818,2.87,115, 1.57,16.715,1741,40,,,
1224,1973589,2.87,120, 1.32,16.732,1771,40,,,
1225,1975360,2.87,115, 1.78,16.733,1771,40,,,
1226,1977127,2.87,114, 1.28,16.750,1767,40,,,
1227,1978881,2.87,113, 1.15,16.766,1754,40,,,
1228,1980638,2.87,109, 1.05,16.768,1757,40,,,
1229,1982602,2.87,124, 1.38,16.784,1964,41,,,
1230,1983976,2.87,114, 1.24,16.801,1374,41,,,
1231,1985733,2.87,108, 1.09,16.802,1757,40,,,
1232,1987354,2.88,124, 1.35,16.811,1621,42,,,
1233,1989076,2.88,116, 1.26,16.827,1722,42,,,
1234,1990846,2.88,105, 1.20,16.828,1770,42,,,
1235,1992564,2.88,107, 1.11,16.845,1718,42,,,
1236,1994361,2.88,105, 1.01,16.862,1797,43,,,
1237,1996187,2.88,111, 1.00,16.863,1826,43,,,
1238,1998014,2.89,115, 1.09,16.880,1827,43,,,
1239,1999868,2.89,109, 1.32,16.896,1854,42,,,
1240,2001582,2.89,115, 1.28,16.898,1714,42,,,
1241,2003314,2.89,112, 1.23,16.915,1732,42,,,
1242,2004880,3.04,202, 1.25,17.244,1566,42,,,
1243,2006561,2.9,145, 1.83,17.088,1681,42,,,
1244,2008271,2.9,114, 1.56,17.088,1710,42,,,
1245,2009960,2.9,112, 1.20,17.105,1689,42,,,
1246,2011678,2.9,119, 1.23,17.106,1718,42,,,
1247,2013430,2.9,121, 1.08,17.122,1752,42,,,
1248,2015137,2.9,107, 1.23,17.140,1707,42,,,
1249,2016867,2.9,116, 1.41,17.140,1730,42,,,
1250,2018624,2.9,108, 1.15,17.157,1757,42,,,
1251,2020458,2.9,121, 1.98,17.173,1834,42,,,
1252,2022304,2.9,115, 1.55,17.175,1846,42,,,
1253,2024016,2.9,113, 1.20,17.192,1712,43,,,
1254,2025707,2.9,120, 1.02,17.208,1691,43,,,
1255,2027550,2.9,116, 1.00,17.209,1843,43,,,
1256,2029361,2.9,109, 1.28,17.227,1811,43,,,
1257,2031035,2.92,143, 1.21,17.271,1674,43,,,
1258,2032758,2.9,117, 1.38,17.273,1723,43,,,
1259,2034524,2.9,105, 1.29,17.289,1766,43,,,
1260,2036338,2.9,109, 2.76,17.307,1814,44,,,
1261,2038165,2.9,111, 1.64,17.308,1827,45,,,
1262,2039942,2.9,105, 1.51,17.324,1777,45,,,
1263,2041730,2.9,109, 1.36,17.341,1788,45,,,
1264,2043514,2.9,113, 1.46,17.343,1784,46,,,
1265,2045264,2.9,115, 1.20,17.359,1750,46,,,
1266,2047020,2.9,108, 1.07,17.376,1756,46,,,
1267,2048818,2.9,104, 1.01,17.377,1798,45,,,
1268,2050532,2.9,127, 1.08,17.393,1714,46,,,
1269,2052774,2.9,112, 1.07,17.411,2242,46,,,
1270,2054062,2.9,107, 1.05,17.411,1288,47,,,
1271,2055845,2.9,116, 1.82,17.428,1783,47,,,
1272,2057534,2.91,131, 1.56,17.492,1689,47,,,
1273,2059307,2.9,129, 1.42,17.486,1773,47,,,
1274,2061102,2.9,123, 1.15,17.503,1795,47,,,
1275,2062925,2.9,117, 1.10,17.519,1823,46,,,
1276,2064662,2.9,118, 1.04,17.521,1737,46,,,
1277,2066482,2.9,117, 1.01,17.538,1820,46,,,
1278,2068255,2.9,116, 1.29,17.554,1773,46,,,
1279,2069969,2.9,111, 1.10,17.555,1714,46,,,
1280,2071726,2.9,116, 1.13,17.572,1757,45,,,
1281,2073470,2.9,113, 1.50,17.589,1744,45,,,
1282,2075383,2.9,124, 1.32,17.590,1913,46,,,
1283,2077152,2.9,108, 1.11,17.607,1769,47,,,
1284,2078984,2.9,119, 1.04,17.624,1832,47,,,
1285,2080767,2.9,104, 1.17,17.625,1783,47,,,
1286,2082587,2.9,117, 1.06,17.642,1820,47,,,
1287,2084262,2.91,123, 1.67,17.707,1675,47,,,
1288,2085974,2.89,116, 1.82,17.700,1712,46,,,
1289,2087824,2.89,117, 1.37,17.717,1850,47,,,
1290,2089657,2.89,108, 1.21,17.733,1833,47,,,
1291,2091463,2.89,113, 1.18,17.734,1806,46,,,
1292,2093227,2.89,111, 1.43,17.752,1764,46,,,
1293,2095022,2.89,116, 1.30,17.768,1795,46,,,
1294,2096831,2.89,106, 1.17,17.769,1809,46,,,
1295,2098690,2.89,108, 1.18,17.785,1859,45,,,
1296,2100455,2.89,112, 1.11,17.803,1765,44,,,
1297,2102262,2.89,111, 1.53,17.804,1807,44,,,
1298,2104090,2.89,115, 1.19,17.820,1828,44,,,
1299,2106258,2.89,101, 1.58,17.837,2168,45,,,
1300,2108707,2.89,100, 1.15,17.839,2449,45,,,
1301,2111077,2.89,71, 1.09,17.856,2370,45,,,
1302,2113131,2.92,119, 1.07,17.902,2054,45,,,
1303,2115074,2.9,112, 2.19,17.891,1943,45,,,
1304,2116756,2.9,124, 2.09,17.891,1682,46,,,
1305,2118509,2.9,113, 1.48,17.908,1753,46,,,
1306,2120275,2.9,113, 1.17,17.924,1766,46,,,
1307,2122083,2.9,110, 1.91,17.942,1808,46,,,
1308,2123926,2.9,104, 1.48,17.943,1843,45,,,
1309,2125703,2.9,114, 1.25,17.960,1777,45,,,
1310,2127567,2.9,116, 1.09,17.976,1864,45,,,
1311,2129418,2.9,107, 1.09,17.977,1851,45,,,
1312,2131233,2.9,113, 1.03,17.994,1815,45,,,
1313,2133069,2.9,115, 1.15,18.011,1836,44,,,
1314,2134956,2.9,107, 0.98,18.012,1887,44,,,
1315,2136772,2.9,111, 1.02,18.029,1816,44,,,
1316,2138551,2.9,115, 1.71,18.045,1779,44,,,
1317,2140251,2.91,134, 1.54,18.090,1700,44,,,
1318,2142011,2.89,112, 1.68,18.060,1760,43,,,
1319,2143821,2.89,116, 1.55,18.076,1810,43,,,
1320,2145661,2.89,121, 1.20,18.077,1840,43,,,
1321,2147498,2.89,112, 1.14,18.095,1837,43,,,
1322,2149287,2.89,106, 1.15,18.111,1789,42,,,
1323,2151074,2.89,116, 1.05,18.112,1787,42,,,
1324,2152875,2.89,125, 1.06,18.130,1801,42,,,
1325,2154656,2.89,109, 1.89,18.146,1781,42,,,
1326,2156428,2.89,109, 1.42,18.147,1772,42,,,
1327,2158197,2.89,117, 1.15,18.163,1769,42,,,
1328,2160003,2.89,112, 1.13,18.180,1806,42,,,
1329,2161783,2.89,114, 1.08,18.182,1780,42,,,
1330,2163187,2.96,97, 1.37,18.234,1404,42,,,
1331,2164646,2.94,131, 2.02,18.352,1459,42,,,
1332,2166473,2.94,109, 1.72,18.367,1827,42,,,
1333,2168248,2.94,104, 1.73,18.368,1775,42,,,
1334,2170051,2.94,114, 1.27,18.385,1803,42,,,
1335,2171833,2.94,119, 1.20,18.401,1782,43,,,
1336,2173744,2.94,120, 1.22,18.419,1911,44,,,
1337,2175589,2.94,108, 1.07,18.420,1845,44,,,
1338,2177378,2.94,113, 1.01,18.436,1789,44,,,
1339,2179131,2.94,113, 1.00,18.453,1753,44,,,
1340,2180884,2.94,112, 1.03,18.455,1753,44,,,
1341,2182686,2.94,105, 1.25,18.471,1802,44,,,
1342,2184497,2.94,119, 1.07,18.488,1811,44,,,
1343,2186349,2.94,114, 1.08,18.489,1852,44,,,
1344,2188103,2.94,105, 1.12,18.506,1754,44,,,
1345,2189853,2.99,121, 1.26,18.534,1750,44,,,
1346,2191633,2.94,118, 2.00,18.527,1780,44,,,
1347,2193478,2.94,120, 1.42,18.543,1845,44,,,
1348,2195232,2.94,117, 1.31,18.561,1754,44,,,
1349,2197014,2.94,109, 1.24,18.562,1782,44,,,
1350,2198777,2.94,119, 1.09,18.578,1763,44,,,
1351,2200655,2.94,125, 1.11,18.595,1878,44,,,
1352,2202419,2.94,118, 1.12,18.596,1764,44,,,
1353,2204275,2.94,123, 1.12,18.613,1856,43,,,
1354,2205944,2.94,108, 1.52,18.629,1669,43,,,
1355,2207738,2.94,119, 1.24,18.630,1794,43,,,
1356,2209524,2.94,124, 1.09,18.648,1786,43,,,
1357,2211406,2.94,114, 1.45,18.664,1882,43,,,
1358,2213258,2.94,107, 1.34,18.665,1852,44,,,
1359,2215125,2.94,120, 1.12,18.682,1867,44,,,
1360,2216876,2.97,141, 1.77,18.751,1751,44,,,
1361,2218736,2.94,112, 1.42,18.697,1860,43,,,
1362,2220515,2.94,114, 1.15,18.713,1779,43,,,
1363,2222321,2.94,109, 1.09,18.730,1806,43,,,
1364,2224214,2.94,119, 1.14,18.732,1893,43,,,
1365,2226059,2.94,113, 1.05,18.748,1845,43,,,
1366,2227906,2.94,120, 1.10,18.765,1847,43,,,
1367,2229702,2.94,106, 1.17,18.782,1796,43,,,
1368,2231477,2.94,124, 1.10,18.783,1775,44,,,
1369,2233208,2.94,116, 1.10,18.800,1731,44,,,
1370,2234909,2.94,118, 1.04,18.816,1701,44,,,
1371,2236710,2.94,121, 1.01,18.817,1801,44,,,
1372,2238512,2.94,110, 1.14,18.834,1802,44,,,
1373,2240423,2.94,101, 1.84,18.851,1911,44,,,
1374,2242851,2.94,99, 1.38,18.852,2428,44,,,
1375,2245195,2.97,130, 1.29,18.906,2344,44,,,
1376,2247408,2.94,105, 1.48,18.870,2213,44,,,
1377,2249830,2.94,96, 1.22,18.871,2422,44,,,
1378,2252279,2.94,103, 1.08,18.889,2449,44,,,
1379,2254629,2.94,105, 1.43,18.890,2350,44,,,
1380,2257108,2.94,96, 1.24,18.907,2479,45,,,
1381,2259544,2.94,101, 1.13,18.909,2436,45,,,
1382,2262039,2.94,99, 1.11,18.910,2495,46,,,
1383,2264577,2.94,99, 1.16,18.927,2538,46,,,
1384,2267047,2.94,102, 1.10,18.928,2470,46,,,
1385,2269477,2.94,100, 1.04,18.945,2430,46,,,
1386,2271918,2.94,101, 1.01,18.947,2441,46,,,
1387,2274387,2.94,98, 1.00,18.964,2469,46,,,
1388,2276787,2.94,103, 0.92,18.965,2400,46,,,
1389,2279100,2.94,104, 1.27,18.982,2313,46,,,
1390,2281510,2.97,131, 1.32,19.039,2410,46,,,
1391,2283763,2.94,102, 1.35,18.993,2253,46,,,
1392,2286276,2.94,103, 1.20,19.011,2513,46,,,
1393,2288688,2.94,100, 1.13,19.012,2412,46,,,
1394,2291196,2.94,99, 1.35,19.028,2508,46,,,
1395,2293609,2.94,98, 1.17,19.030,2413,46,,,
1396,2295832,2.94,104, 1.06,19.047,2223,46,,,
1397,2298198,2.94,100, 1.12,19.048,2366,46,,,
1398,2300665,2.94,98, 1.07,19.066,2467,46,,,
1399,2303063,2.94,100, 1.10,19.067,2398,46,,,
1400,2305535,2.94,94, 1.03,19.068,2472,47,,,
1401,2308030,2.94,101, 1.09,19.085,2495,47,,,
1402,2310419,2.94,103, 1.60,19.086,2389,47,,,
1403,2312926,2.94,104, 1.53,19.103,2507,47,,,
1404,2315410,2.94,98, 1.26,19.105,2484,47,,,
1405,2317721,2.97,125, 1.15,19.173,2311,47,,,
1406,2319860,2.94,102, 1.46,19.121,2139,47,,,
1407,2322459,2.94,97, 1.17,19.137,2599,47,,,
1408,2324986,2.94,99, 1.14,19.138,2527,47,,,
1409,2327485,2.94,103, 1.09,19.140,2499,47,,,
1410,2330038,2.94,102, 1.73,19.157,2553,47,,,
1411,2332545,2.94,102, 1.30,19.158,2507,47,,,
1412,2335153,2.94,98, 1.19,19.175,2608,47,,,
1413,2337734,2.94,97, 1.07,19.177,2581,47,,,
1414,2340298,2.94,100, 1.22,19.194,2564,47,,,
1415,2342571,2.94,98, 1.08,19.195,2273,47,,,
1416,2344973,2.94,101, 1.07,19.197,2402,47,,,
1417,2347408,2.94,97, 1.16,19.214,2435,45,,,
1418,2349752,2.94,100, 1.09,19.216,2344,44,,,
1419,2352196,2.94,96, 1.09,19.232,2444,43,,,
1420,2354678,2.97,128, 1.08,19.286,2482,43,,,
1421,2356944,2.94,101, 1.34,19.251,2266,43,,,
1422,2359362,2.94,99, 1.18,19.253,2418,43,,,
1423,2361813,2.94,100, 1.82,19.255,2451,43,,,
1424,2364242,2.94,102, 1.30,19.271,2429,44,,,
1425,2366820,2.94,102, 1.11,19.273,2578,45,,,
